-0,0376498458377513;0,03071608456775;-0,181416315457957;-0,192490817723115;0,0263954255338116;0,0281302249379495;-0,190570581910934;-0,0129285209452781;-0,117908122641024;0,054603685361608;0,0133899897480163;0,0173005483991431;0,26304123464471;0,0614968756585788;0,0596148728939082;-0,0440260879166891;0,102251807140586;0,0551346361740231;0,0821953736173794;-0,088752811578499;0,00152658337694718;-0,0319749666673428;0,0534182364890275;-0,0654830718740463;-0,0941021788880343;0,00706271961394052;-0,00860718588003123;-0,00938996873430364;0,0345057324369299;-0,0638297682231405;0,0173082016644079;-0,0486931684322126;-0,110434316889684;0,0227367719532117;-0,160425521298169;0,0233094090766745;0,00260971704649856;0,0976770743949332;-0,113600344195194;-0,0784595175007402;-0,0739363041319123;0,087390081892421;-0,119868764019458;0,223198687636749;0,116467097707379;0,0666007450090775;-0,0481160650162348;-0,0497009254453703;0,0583006553589568;-0,0454426307268101;0,0538445196075719;-0,0405898199333156;-0,0738407209114861;-0,146363929355416;-0,118994428738409;-0,128872609169158;0,0246210738062079;0,182440348452719;-0,128796128693422;0,117349661328107;-0,048343414392093;-0,0022685219645464;-0,211935536576606;0,16834153459775;-0,0784174063218053;0,00898302640462057;-0,211755796367599;0,108406467209021;0,00541616108013025;0,0187357521931264;0,0203875382272711;0,0648312861878012;
0,0118472277607793;0,0399845322076748;0,0191623538285121;-0,0574798733143745;0,100290855047011;-0,193336327978914;-0,103362073785383;-0,0469896476770028;-0,0795046504905599;-0,0477952942904723;0,0774848104304712;0,0632494849574488;-0,0272184366245898;0,147398471964136;0,0279570170906188;0,0759090739378416;-0,0203174732709049;0,074931367334514;-0,132788035487862;-0,0790565232271782;-0,0500100195990373;-0,110277558568022;-0,0829654684620844;0,0560401340179834;-0,0440084047801835;-0,023353233814637;0,181211728864277;0,218427340817666;0,141955061039701;-0,0969753711152785;-0,0824042677381579;-0,0351148290368593;-0,0712858242047218;-0,03273875778463;0,0559825528316842;-0,100181876363693;0,0185947099878643;-0,0428673563823497;-0,271488867853756;0,0539016660013275;0,14163314608085;-0,0463964749745258;-0,0699728601422466;-0,165946245842059;0,0604302601866092;0,0703533600073892;0,0025877086859012;-0,0975202639200049;-0,0534163883326464;-0,117557848505812;-0,165466104159519;0,0605063386726194;0,0757266438028324;-0,0648376535468749;0,0632774750487894;-0,0527024689286016;0,0207897658699926;0,0586229527562888;0,159494774522888;0,123037132642683;0,0116331395939203;0,0669835405418653;0,0643771973943767;0,0945918161759626;0,0393840117638995;0,0560958969777118;-0,04784070271733;0,016712868877129;-0,109587376724208;0,063343868927156;-0,0347479519105245;0,0475232632214805;
0,0490524499754989;-0,125057113556415;-0,0223865313162059;-0,0905286420884353;-0,0839784306363168;0,0576348890050122;0,130311885486078;-0,117481772840467;-0,0434387871201893;0,0607942693613366;0,0280284087487264;0,0433815169535299;0,100443675510925;0,0180030392886679;0,0950858160288682;-0,108525644750131;0,0724723387955654;-0,0196370989742838;-0,0387696773682499;0,0643915978121802;0,091000689020771;-0,0615725869467793;-0,106572489054632;0,0648580400141271;-0,0899501291814731;0,0938979615185883;0,0673152590669778;-0,116266254913778;0,132739526321513;0,0739378525557359;0,0373219108494641;0,0970108224898779;-0,0686648659135606;0,0369358226917689;-0,0574190310222101;-0,0633437251158704;0,0164057605730431;0,0236812897708047;-0,00271478015497695;-0,00722023656351843;0,0506801945585079;-0,147642806555257;0,0586267938261709;0,20668239181357;-0,0404244126907021;-0,109045274454779;-0,106328341219838;0,0882387844795277;-0,252859850068348;-0,0378263074651453;-0,132261401985024;0,0821148742157809;-0,020875047906036;0,106424393748229;-0,00184861762039185;0,0898543795066882;-0,147722660563566;0,0237049178901287;0,0106710725051561;0,0816495649863686;0,0941468038142471;-0,073759527461532;0,0689951834456354;0,133634418478883;0,283289871561447;-0,0468296176958672;0,0308476489613754;-0,188479717344418;-0,0389909865591136;-0,111222097988474;-0,0905967391209658;-0,0357560356631906;
-0,153695065100499;-0,162837521435202;-0,0261251753293977;-0,0573353166401299;-0,0762821911598067;0,00396934260168988;-0,0506210464702097;0,00144969637917558;0,0545977569830847;0,138961920505582;-0,00690358170084234;-0,0562372308324254;-0,10068581060136;0,0529263948038464;-0,0295532666806099;-0,0705938169255082;0,125553708615983;-0,0583820900569927;0,0233655484399428;0,00418652419527446;-0,0490270441508126;-0,166026137043025;-0,0810493571928512;0,174650578719155;-0,00169624511151657;0,0451060441092179;0,0622498956151925;0,138987630245764;0,134828229999596;0,113914146187396;0,0983851859984106;-0,0640233755597609;0,170060811917159;0,0300167666560115;-0,054592719890217;0,126880319383533;0,140901613370161;-0,11805230307357;-0,0459141992624223;-0,122580194531301;0,106244182507122;0,0132885578527646;0,0304010346521238;0,000766320809777377;-0,0126284742160177;-0,00801423482856435;-0,078653913747229;0,0234506253352221;-0,128336937416184;0,102426416284034;-0,237533673298218;0,0922093407076417;0,0105459567365464;0,0175364359097907;-0,0266585488794638;0,122064795665393;0,0162236198225775;0,048336787388187;0,110443685322116;-0,0663724647804504;-0,0635909126439891;0,0993512498226691;-0,12257347454878;-0,20439940964795;0,0131543800761518;0,074264186337485;0,142145131496715;-0,0855139696377304;-0,0184583069855166;0,209010051016814;0,120288155886308;0,230203934348444;
0,115805292449313;-0,0855608105880838;0,0100310158857795;0,119502180191382;-0,0517960880238322;0,118005812536696;0,153063143373695;-0,162619408612821;0,133062506868319;-0,0621226434291636;0,150620879648838;-0,0265036518911985;0,00952657408435426;-0,0738439650866663;0,029174817367737;0,0268280450112841;0,0574283783711656;-0,160867421607744;0,305196737092108;0,245456404997519;0,114284567831493;0,0284953722838086;0,0400586335845703;-0,0736740787341889;0,153671267279713;0,0300641217590543;0,0472711269324784;-0,225285073974983;-0,0977717925622528;-0,234500296930523;0,107071828082098;0,0258843209368671;0,0140371489090468;-0,108312346012477;-0,0125778085314037;0,0387817411884244;0,183924259875355;-0,0456027822381934;0,00907982407996628;0,196998195116657;-0,13301735315184;-0,0861174480819416;0,0274819622617144;-0,0669608467889009;-0,0303686472099298;0,134647091835012;0,166673613378187;-0,100204826137363;-0,0577567675968232;-0,0333121998606249;-0,0269293465012129;-0,0810705882398035;-0,0885858293444215;-0,0713327493263144;0,13424806282609;-0,0253921725611247;-0,059553502922007;0,0798396503930002;0,0840784937383743;2,8455716707788E-05;-0,118927564066885;0,0718841744667772;-0,111289126333449;-0,0371313864101594;-0,038248170960062;0,147766683632012;0,0823916298696859;-0,0809489600368718;-0,00638778002390011;-0,125640060048379;0,0161951741937933;-0,0538523892554299;
0,0425165234200322;-0,0165332216617684;-0,019579444565848;0,0928906958186265;0,0899583613444945;0,111330278744509;0,144570636864361;-0,0898854681332725;0,014648635798062;0,147120759809652;0,0540938808463968;0,0335416014026331;-0,15361995339661;-0,0738557363104216;0,0602910190684908;0,104475115049998;-0,0775440018930692;0,00742460620221886;0,121332989053032;-0,0235696000794344;-0,0883981560451434;0,162633922928006;0,229469561443603;-0,123667157142233;0,0395100805671214;-0,0891315062640178;0,0406632126764686;0,0195889705366504;-0,0351010624859228;0,17443920169805;-0,125120428979428;-0,0538459617777616;-0,00150650808951476;-0,0705723713063785;0,0222857873024304;-0,0772838091242456;-0,151830158499221;0,069790724838791;0,137890406570364;0,0232223958376006;-0,139837361598438;0,158706008213742;-0,107488074213512;0,0833866190895275;0,0123195330033729;0,086310578048413;-0,168953614023272;-0,104331531894795;0,13326331604052;0,0741364549067401;-0,096628685336302;-0,002374856533075;0,012258137415021;0,0227306506195753;-0,0553232616436623;-0,16140765879526;0,113454684510302;0,00745198701869748;0,0827595009974927;0,0557063744981164;0,118381115893347;-0,0504567065134978;0,118969119579423;-0,0964958357633357;0,114990354136051;0,0267436917491692;0,244662253121915;-0,114409560371674;0,030677113607318;0,026408943856378;-0,00682730829289207;0,238368560234064;
0,00122943784570114;-0,00928558285687539;-0,0457291228395735;0,0155926590688245;0,0675441722692421;0,0929589816617146;-0,00511528252042073;-0,0879554904188711;-0,108886639521401;0,0768451406067386;-0,0820288973545625;0,0842425623778024;0,0684563959429631;-0,024633270523495;-0,0247659934024177;-0,0265144848029123;-0,11477186979538;-0,04780950569311;-0,04757771823122;0,00190793184159419;-0,101537657362097;-0,0993528810644752;0,0552826254462013;-0,0179082466937354;-0,118201994897307;-0,0282941153486072;-0,0326929468492483;0,0596613543887115;-0,0445121735735039;-0,108924040545482;0,0939858126674757;-0,145371353084473;-0,100108029808167;0,235701019809781;-0,166702037482258;0,00322040613815643;0,0343277660063468;-0,0367782403564285;-0,138522254795991;-0,104179075354652;-0,0679861538486507;0,0391599915177279;0,0909837504904141;0,179797785998312;-0,0186001056112362;0,0248902412653851;0,142619888845397;-0,163943674849625;-0,0868317515773638;0,0401884488423448;-0,109973875881709;-0,047361329878486;-0,0927752566906323;-0,0797927588512263;-0,00840011944448164;0,0647239215359924;-0,0237988091820899;-0,174946108094927;0,142992440802179;0,0240582537729929;-0,104357387149875;0,126008255214134;0,0338193110579746;-0,0812570674743766;0,163571857943076;-0,210924852628801;0,0769179611500672;-0,0940007774191384;0,0465910259814222;0,0393281601601229;0,0870876452088762;0,0366210956780835;
-0,257485200746357;-0,221787398059309;0,164401038211195;0,108300083645973;-0,0275192023271284;0,103363722177026;0,0254409600798878;0,0187348177560516;0,0359145717775861;-0,0558463130494523;0,00190220747971493;-0,0246655689520591;0,0220439273855392;-0,085036002538117;-0,109934174910212;0,190868687234935;0,141494224346793;0,114991118689668;-0,192469827111657;-0,0650359932375804;-0,100062406015218;0,00418045657298298;0,0391764610240416;0,118418971204651;-0,0859303439817726;0,053767920005903;0,00863603713286758;0,0303437902615117;0,143852619191369;-0,0326288171021342;-0,0347965196990858;0,051413695231232;0,0596090855386083;0,00815947721353448;-0,0993553607305082;0,00941660487043415;0,0602894930042077;0,0573462534119888;0,187580609396707;-0,239255138694597;-0,041824368319086;-0,130689546577653;-0,0610551844918967;-0,0942497532838502;0,283686896689006;0,0400679797431756;-0,00162532803251919;0,0560075427458873;-0,0293353082760267;-0,0591448335003578;0,1121403088813;0,10513763785388;0,0358767473156548;-0,0318392518963664;0,141056668818221;-0,0552843760395105;0,23155633730617;-0,059883813382269;0,161157737478552;0,0338502941180155;0,0421130758878541;-0,181814090370037;-0,0804252284482162;0,0555009855629798;0,0609284718731048;-0,0614609740636707;0,0576833424673653;-0,0321235860118159;0,0931444277057493;0,0223139231242263;-0,0465448339387807;-0,0649768035003839;
0,100730606313723;-0,0228999764345783;-0,104465341756915;-0,0632429086563977;-0,128925413436787;0,0557400061980941;0,154463257501847;-0,00632387730571497;0,00145864402122053;-0,0200802268214772;0,0121266270203366;-0,161164551517105;0,0518559722271636;0,110467679741169;-0,0454624521854048;0,0137210857801915;0,123998919100918;0,0900206261865038;-0,0216360347832526;0,195270942772576;0,0339660183279607;-0,0406587978867171;0,0953799390161751;0,148780285402168;-0,102230061558224;0,0697960631741805;-0,256768955161143;0,0389777653528923;0,174876387621461;0,0374020500474412;-0,101539137538056;0,162329790537772;-0,124412037417969;0,0269095064281314;-0,00100599193658793;-0,132022252393374;-0,0718419453535351;-0,0250978650189842;0,018203054249662;-0,147806008768081;-0,0386291917526198;-0,0986226935156505;-0,144590997947637;-0,0206901991476705;0,144666197798456;-0,0269732056107852;0,0527470846336363;-0,0944485905077515;0,0433809371908467;-0,0835299542378857;0,102265207275196;0,057638579712414;-0,0803293040188179;0,0964092024659296;0,146200681268857;-0,0334491139863592;0,157539165662648;-0,116772470664732;-0,0961732207520564;-0,0169497083972345;-0,0233153289810384;-0,0657304208269906;0,038046906034979;0,0598494429378457;-0,0276042773253548;-0,0519534363605308;0,0671176203361616;-0,268364138285611;0,0801801232294784;-0,016605722538528;-0,0123970418537618;0,00497909053555249;
-0,0570656266871583;-0,093676021652764;-0,0537933194703757;-0,0779079595542367;-0,198577610472034;-0,153766157089987;-0,113818371249629;0,115907822170885;-0,0355670804340138;0,0587879272345503;0,281030192599443;0,110602669829689;0,0407457402454174;-0,0878170484498363;0,0506281231666673;0,0554786703547279;-0,122664032303842;-0,0740798444846609;-0,111441118786086;0,123972170798166;-0,147328291389453;-0,0353046668759749;0,144027531918036;0,00433830064966573;-0,0338752936283805;0,0589768615385433;0,156342706869902;-0,00849040314520382;0,0839147012750362;0,0502193868135823;-0,164298431807948;-0,0275675011928157;-0,0146000014437033;-0,162679526486836;-0,114501739168762;0,0149045874087617;0,170447997551019;0,208080593446482;0,101418079117157;-0,229046058147119;0,111028203927904;0,00300357836257049;-0,0739078243271692;0,160957213391992;-0,0699246404092411;-0,0341367450287528;0,0609291080340564;-0,188773371687066;0,07109195743313;0,047063332896846;0,120473136277521;0,0374196672696883;-0,0916520635763026;-0,0506074404550101;-0,282172518048981;0,0976107468152886;-0,108334331368675;-0,00184478979082763;-0,03093132295854;0,0472401553535367;-0,0629136413167672;-0,103857733459909;0,0217121936152697;0,0607055080642887;0,0973018906746201;0,0673237045734557;-0,0991806146766931;-0,0700621704203184;-0,039622275140006;0,0793645077640961;0,0212055120220809;0,00523538702067599;
